,"Reduce factor, shape",Input size,Sparsity,Total elements,Input memory,Total Memory,GPU clock time py geo (IQR)
0,1 square,"(1224, 1224)",0,2996352,14.98176,35.651584,0.00024544988060370087(0.0)
1,1 square,"(1392, 1392)",0,3875328,19.37664,65.011712,0.00031067915027961136(0.0)
2,1 square,"(1542, 1542)",0,4755528,23.77764,65.011712,0.0003719642898067832(0.0)
3,1 square,"(1678, 1678)",0,5631368,28.15684,69.206016,0.00043646308942697944(0.0)
4,1 square,"(1804, 1804)",0,6508832,32.54416,77.594624,0.00042292090016417207(0.0)
5,1 square,"(1922, 1922)",0,7388168,36.94084,85.983232,0.00046780337928794326(0.0)
6,1 square,"(2033, 2033)",0,8266178,41.33089,90.177536,0.0005183124495670199(0.0)
7,1 square,"(2139, 2139)",0,9150642,45.75321,119.537664,0.0005796051200013608(0.0)
8,1 square,"(2239, 2239)",0,10026242,50.13121,127.926272,0.0006374891707673669(0.0)
9,1 square,"(2335, 2335)",0,10904450,54.52225,136.31488,0.00951864329050295(0.0)
10,1 square,"(2427, 2427)",0,11780658,58.90329,144.703488,0.0007381822995375842(0.0)
11,1 square,"(2516, 2516)",0,12660512,63.30256,157.2864,0.0007900380995124578(0.0)
12,1 square,"(2602, 2602)",0,13540808,67.70404,161.480704,0.0008426231797784567(0.0)
13,1 square,"(2685, 2685)",0,14418450,72.09225,169.869312,0.0009018983494024724(0.0)
14,1 square,"(2766, 2766)",0,15301512,76.50756,182.452224,0.0009538998291827738(0.0)
15,1 square,"(2844, 2844)",0,16176672,80.88336,186.646528,0.0010067838907707482(0.0)
16,1 square,"(2920, 2920)",0,17052800,85.264,199.22944,0.0010752204095479101(0.0)
17,1 square,"(2994, 2994)",0,17928072,89.64036,207.618048,0.0011237153806723653(0.0)
18,1 square,"(3067, 3067)",0,18812978,94.06489,211.812352,0.0011906124895904213(0.0)
19,1 square,"(3138, 3138)",0,19694088,98.47044,224.395264,0.0012511483405251056(0.0)
20,1 square,"(3207, 3207)",0,20569698,102.84849,232.783872,0.0013032460899557918(0.0)
21,1 square,"(3275, 3275)",0,21451250,107.25625,232.783872,0.0013663171196822076(0.0)
22,1 square,"(3341, 3341)",0,22324562,111.62281,241.17248,0.0014337925496511162(0.0)
23,1 square,"(3406, 3406)",0,23201672,116.00836,253.755392,0.0014892082498408855(0.0)
24,1 square,"(3470, 3470)",0,24081800,120.409,257.949696,0.0015494289004709572(0.0)
25,1 square,"(3533, 3533)",0,24964178,124.82089,266.338304,0.001616686990018934(0.0)
26,1 square,"(3595, 3595)",0,25848050,129.24025,281.018368,0.0016781226196326314(0.0)
27,1 square,"(3655, 3655)",0,26718050,133.59025,285.212672,0.0017428358807228506(0.0)
28,1 square,"(3715, 3715)",0,27602450,138.01225,297.795584,0.0017963270598556846(0.0)
29,1 square,"(3773, 3773)",0,28471058,142.35529,306.184192,0.0018562640796881168(0.0)
30,1 square,"(3831, 3831)",0,29353122,146.76561,310.378496,0.0019290028896648437(0.0)
31,1 square,"(3888, 3888)",0,30233088,151.16544,325.05856,0.0019922887301072477(0.0)
32,1 square,"(3944, 3944)",0,31110272,155.55136,333.447168,0.002052578340517357(0.0)
33,1 square,"(4000, 4000)",0,32000000,160.0,346.03008,0.0021263549011200666(0.0)
34,1 square,"(4054, 4054)",0,32869832,164.34916,350.224384,0.002178861639695242(0.0)
35,1 square,"(4108, 4108)",0,33751328,168.75664,364.904448,0.0022510579507797955(0.0)
36,1 square,"(4161, 4161)",0,34627842,173.13921,373.293056,0.002314624640857801(0.0)
37,1 square,"(4213, 4213)",0,35498738,177.49369,377.48736,0.0023712636390700935(0.0)
38,1 square,"(4265, 4265)",0,36380450,181.90225,390.070272,0.0024471167207229883(0.0)
39,1 square,"(4316, 4316)",0,37255712,186.27856,398.45888,0.0024963721795938907(0.0)
40,1 square,"(4367, 4367)",0,38141378,190.70689,408.94464,0.002569354570005089(0.0)
41,1 square,"(4417, 4417)",0,39019778,195.09889,417.333248,0.0026457540795672683(0.0)
42,1 square,"(4467, 4467)",0,39908178,199.54089,429.91616,0.002700633089989424(0.0)
43,1 square,"(4515, 4515)",0,40770450,203.85225,434.110464,0.0027818168501835315(0.0)
44,1 square,"(4564, 4564)",0,41660192,208.30096,442.499072,0.002840020919684321(0.0)
45,1 square,"(4612, 4612)",0,42541088,212.70544,457.179136,0.002981530090328306(0.0)
46,1 square,"(4659, 4659)",0,43412562,217.06281,461.37344,0.002973861109931022(0.0)
47,1 square,"(4706, 4706)",0,44292872,221.46436,473.956352,0.0030329114699270575(0.0)
48,1 square,"(4752, 4752)",0,45163008,225.81504,482.34496,0.0031419613596517593(0.0)
49,1 square,"(4798, 4798)",0,46041608,230.20804,486.539264,0.003165588889969513(0.0)
50,1 square,"(4844, 4844)",0,46928672,234.64336,501.219328,0.0032369662495329975(0.0)
51,1 square,"(4889, 4889)",0,47804642,239.02321,509.607936,0.003302043379517272(0.0)
52,1 square,"(4934, 4934)",0,48688712,243.44356,517.996544,0.0033705153095070274(0.0)
53,1 square,"(4978, 4978)",0,49560968,247.80484,526.385152,0.003436892859172076(0.0)
54,1 square,"(5022, 5022)",0,50440968,252.20484,541.065216,0.003501886669546366(0.0)
55,1 square,"(5066, 5066)",0,51328712,256.64356,545.25952,0.003576854799175635(0.0)
56,1 square,"(5109, 5109)",0,52203762,261.01881,553.648128,0.003654350000433624(0.0)
57,1 square,"(5152, 5152)",0,53086208,265.43104,566.23104,0.0037112656002864244(0.0)
58,1 square,"(5194, 5194)",0,53955272,269.77636,570.425344,0.003780299760401249(0.0)
59,1 square,"(5236, 5236)",0,54831392,274.15696,585.105408,0.0038436800299678(0.0)
60,1 square,"(5278, 5278)",0,55714568,278.57284,593.494016,0.003911113389767707(0.0)
61,1 square,"(5320, 5320)",0,56604800,283.024,597.68832,0.003981578070670367(0.0)
62,1 square,"(5361, 5361)",0,57480642,287.40321,610.271232,0.004053119909949601(0.0)
63,1 square,"(5402, 5402)",0,58363208,291.81604,618.65984,0.004127386920154095(0.0)
64,1 square,"(5442, 5442)",0,59230728,296.15364,629.1456,0.00419235009001568(0.0)
65,1 square,"(5482, 5482)",0,60104648,300.52324,637.534208,0.004338073420803994(0.0)
66,1 square,"(5522, 5522)",0,60984968,304.92484,650.11712,0.004341797819361091(0.0)
67,1 square,"(5562, 5562)",0,61871688,309.35844,658.505728,0.004407824110239744(0.0)
68,1 square,"(5601, 5601)",0,62742402,313.71201,662.700032,0.004532292309449986(0.0)
69,1 square,"(5640, 5640)",0,63619200,318.096,677.380096,0.004556894740089774(0.0)
70,1 square,"(5679, 5679)",0,64502082,322.51041,685.768704,0.004628106189193204(0.0)
71,1 square,"(5718, 5718)",0,65391048,326.95524,694.157312,0.004869141469243914(0.0)
72,1 square,"(5756, 5756)",0,66263072,331.31536,702.54592,0.0048629466991405934(0.0)
73,1 square,"(5794, 5794)",0,67140872,335.70436,717.225984,0.0048291673196945335(0.0)
